## feature/forecast-ui-live-config-promotion-orphan-fix...origin/feature/forecast-ui-live-config-promotion-orphan-fix
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_project_total.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_to_forecast_bridge_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_floor_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_plus_forecast_monthly_by_cost_code_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/db_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_registry_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_weighting_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_cost_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_run_lineage_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_staffing_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/frequency_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/history_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/model_evidence_completeness_matrix.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/no_upper_cap_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/probability_adjustment_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/safety_scan_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_hashes_before_after.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_packages_used.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/data_quality_warnings.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/evidence_conflict_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/input_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_change_explanation.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_registry_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_weights_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_final_cost_recommendations.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_human_review_queue.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_project_forecast.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_project_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_risk_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narrative_receipts.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narratives.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/manifest.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/model_package_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/project_comprehensive_forecast_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_confidence_improvements.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_evidence_conflicts.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_human_review_items.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/top_overrun_risks.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/validation_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_config/config_snapshot_manifest.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_config/materialized_config/config/crosswalks/tropical/owner_sov_scope_crosswalk_tropical_authoritative_20260614_final.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_config/materialized_config/config/crosswalks/tropical/owner_sov_scope_crosswalk_tropical_authoritative_20260614_final.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_config/materialized_config/config/forecast_controls/tropical/code_forecast_controls.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_config/materialized_config/config/forecast_model_controls/tropical/code_forecast_model_controls.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_config/materialized_config/config/forecast_staffing/tropical/staffing_budget_code_mapping.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_config/materialized_config/config/projects/tropical.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/README.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/SCHEMA.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_project_total.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_to_forecast_bridge_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_floor_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_plus_forecast_monthly_by_cost_code_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/db_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_registry_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_weighting_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_cost_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_run_lineage_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_staffing_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/frequency_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/history_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/model_evidence_completeness_matrix.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/no_upper_cap_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/probability_adjustment_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/safety_scan_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_hashes_before_after.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_packages_used.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/data_quality_warnings.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/evidence_conflict_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/input_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_change_explanation.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_registry_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_weights_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_final_cost_recommendations.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_human_review_queue.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_project_forecast.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_project_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_risk_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narrative_receipts.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narratives.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/manifest.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/model_package_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/project_comprehensive_forecast_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_confidence_improvements.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_evidence_conflicts.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_human_review_items.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/top_overrun_risks.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/file_backed/forecast_comprehensive_package_tropical_20260101_000000/validation_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/forecast_comprehensive_db_config_proof_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/forecast_comprehensive_db_config_proof_summary.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/company-id-manual-update-verification.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/README.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/SCHEMA.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_cost_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_project_total.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_plus_forecast_monthly_by_cost_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_to_forecast_bridge_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_floor_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/actuals_plus_forecast_monthly_by_cost_code_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/db_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_registry_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/evidence_weighting_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_cost_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_run_lineage_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/forecast_staffing_basis_decision_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/frequency_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/history_consumption_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/model_evidence_completeness_matrix.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/monthly_reconciliation_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/no_upper_cap_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/probability_adjustment_audit.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/safety_scan_report.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_hashes_before_after.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/audit/source_packages_used.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/data_quality_warnings.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/evidence_conflict_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/input_inventory.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_change_explanation.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_registry_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_evidence_weights_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_final_cost_recommendations.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_human_review_queue.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_forecast_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_monthly_project_forecast.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_by_budget_code.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_probability_project_summary.json
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/integrated_risk_register.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narrative_receipts.jsonl
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T103706Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/llm/comprehensive_narratives.jsonl
