$ rg -n 'as_of|asOf|asOfDate|selectedAsOf|as_of_date' src/hb_assistant/construction/analytics frontend/src tests/test_project_schedule_hub_api.py frontend/src/pages/ProjectSchedulePage.test.tsx frontend/src/lib/scheduleApiAsOf.test.ts
exit=0

frontend/src/lib/scheduleApiAsOf.test.ts:25:  it('emits as_of for summary and baseline only when asOf is non-empty', async () => {
frontend/src/pages/ProjectSchedulePage.tsx:232:    queryKey: ['project', 'schedule', projectKey, 'drivers', activeTab, selectedDriverId, asOfDate],
frontend/src/pages/ProjectSchedulePage.tsx:237:        asOf: asOfDate,
frontend/src/pages/ProjectSchedulePage.tsx:423:  const rawAsOf = searchParams.get('as_of') || ''
frontend/src/pages/ProjectSchedulePage.tsx:424:  const asOf = /^\d{4}-\d{2}-\d{2}$/.test(rawAsOf) ? rawAsOf : ''
frontend/src/pages/ProjectSchedulePage.tsx:425:  const requestAsOf = asOf || undefined
frontend/src/pages/ProjectSchedulePage.tsx:428:    queryKey: ['project', 'schedule', projectKey, asOf || 'latest'],
frontend/src/pages/ProjectSchedulePage.tsx:429:    queryFn: () => api.getProjectScheduleSummary(projectKey, { asOf: requestAsOf }),
frontend/src/pages/ProjectSchedulePage.tsx:434:  const trendAsOf = asOf
frontend/src/pages/ProjectSchedulePage.tsx:440:    queryKey: ['project', 'schedule', projectKey, 'controls-trends', asOf || 'latest'],
frontend/src/pages/ProjectSchedulePage.tsx:443:        asOf: trendAsOf || undefined,
frontend/src/pages/ProjectSchedulePage.tsx:449:    queryKey: ['project', 'schedule', projectKey, 'baseline', asOf || 'latest'],
frontend/src/pages/ProjectSchedulePage.tsx:450:    queryFn: () => api.getProjectScheduleBaseline(projectKey, { asOf: requestAsOf }),
frontend/src/pages/ProjectSchedulePage.tsx:523:              As of {text(schedule.as_of_date)}. No schedule update is available for this project.
frontend/src/pages/ProjectSchedulePage.tsx:547:              As of {text(schedule.as_of_date)} · Current update {text(current.friendly_label)} · Data date {text(current.data_date)}
frontend/src/pages/ProjectSchedulePage.tsx:557:                value={asOf}
frontend/src/pages/ProjectSchedulePage.tsx:561:                    next.set('as_of', event.target.value)
frontend/src/pages/ProjectSchedulePage.tsx:563:                    next.delete('as_of')
frontend/src/pages/ProjectSchedulePage.tsx:576:                  ? `/projects/${projectKey}/schedule/workbench?as_of=${encodeURIComponent(requestAsOf)}`
frontend/src/pages/ProjectSchedulePage.tsx:588:                    asOf: requestAsOf,
frontend/src/pages/ProjectSchedulePage.tsx:606:                  to={`/projects/${projectKey}/schedule/drivers/${encodeURIComponent(focusDriver)}?basis=${focusBasis}${requestAsOf ? `&as_of=${encodeURIComponent(requestAsOf)}` : ''}`}
frontend/src/pages/ProjectSchedulePage.tsx:614:                  to={`/projects/${projectKey}/schedule/workbench?review=${encodeURIComponent(focusReview)}${requestAsOf ? `&as_of=${encodeURIComponent(requestAsOf)}` : ''}`}
frontend/src/pages/ProjectSchedulePage.tsx:689:                    ? `/projects/${projectKey}/schedule/workbench?as_of=${encodeURIComponent(requestAsOf)}`
frontend/src/pages/ProjectSchedulePage.tsx:725:                asOfDate={requestAsOf}
frontend/src/pages/ProjectSchedulePage.tsx:820:                    asOfDate={requestAsOf}
frontend/src/pages/ProjectSchedulePage.test.tsx:53:    as_of_date: '2026-06-28',
frontend/src/pages/ProjectSchedulePage.test.tsx:243:    as_of_date: '2026-06-28',
frontend/src/pages/ProjectSchedulePage.test.tsx:304:    as_of_date: '2026-06-28',
frontend/src/pages/ProjectSchedulePage.test.tsx:422:      asOf: undefined,
frontend/src/pages/ProjectSchedulePage.test.tsx:453:      '/projects/tropical/schedule?as_of=2026-06-16',
frontend/src/pages/ProjectSchedulePage.test.tsx:458:      expect(getProjectScheduleSummaryMock).toHaveBeenCalledWith('tropical', { asOf: '2026-06-16' })
frontend/src/pages/ProjectSchedulePage.test.tsx:459:      expect(getProjectScheduleBaselineMock).toHaveBeenCalledWith('tropical', { asOf: '2026-06-16' })
frontend/src/pages/ProjectSchedulePage.test.tsx:462:        expect.objectContaining({ asOf: '2026-06-16' }),
frontend/src/pages/ProjectSchedulePage.test.tsx:468:      '/projects/tropical/schedule/workbench?as_of=2026-06-16',
frontend/src/pages/ProjectSchedulePage.test.tsx:476:        asOf: '2026-06-16',
frontend/src/pages/ProjectSchedulePage.test.tsx:482:      asOf: '2026-06-16',
frontend/src/pages/ProjectSchedulePage.test.tsx:487:    renderPage(scheduleResponse({ as_of_date: undefined }))
frontend/src/pages/ProjectSchedulePage.test.tsx:490:    expect(getProjectScheduleSummaryMock).toHaveBeenCalledWith('tropical', { asOf: undefined })
frontend/src/pages/ProjectSchedulePage.test.tsx:491:    expect(getProjectScheduleBaselineMock).toHaveBeenCalledWith('tropical', { asOf: undefined })
frontend/src/pages/ProjectSchedulePage.test.tsx:493:      asOf: undefined,
frontend/src/pages/ProjectScheduleWorkbenchPage.test.tsx:69:function renderPage(path = '/projects/tropical/schedule/workbench?as_of=2026-07-03') {
frontend/src/pages/ProjectScheduleWorkbenchPage.test.tsx:99:  it('syncs review items for operators and passes as_of', async () => {
frontend/src/pages/ProjectScheduleWorkbenchPage.test.tsx:103:      expect(syncProjectScheduleReviewItemsMock).toHaveBeenCalledWith('tropical', { asOf: '2026-07-03' })
frontend/src/pages/ProjectScheduleWorkbenchPage.test.tsx:106:      asOf: '2026-07-03',
frontend/src/pages/ProjectScheduleWorkbenchPage.test.tsx:123:      asOf: '2026-07-03',
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:88:  const asOfDate = searchParams.get('as_of') || undefined
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:109:      asOfDate,
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:120:        await api.syncProjectScheduleReviewItems(projectKey, { asOf: asOfDate })
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:123:        asOf: asOfDate,
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:150:      api.downloadProjectScheduleExport(projectKey, format, { asOf: asOfDate }),
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:153:  const scheduleHref = asOfDate
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:154:    ? `/projects/${projectKey}/schedule?as_of=${encodeURIComponent(asOfDate)}`
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:208:              {asOfDate ? ` As of ${asOfDate}.` : ''}
frontend/src/pages/ProjectScheduleWorkbenchPage.tsx:404:                          to={`/projects/${projectKey}/schedule/drivers/${encodeURIComponent(item.source_activity_id)}?basis=${comparisonBasis}${asOfDate ? `&as_of=${encodeURIComponent(asOfDate)}` : ''}`}
